,0,1,2,3,4
0,,,,"INWZINDOD 
HOSL 
LAIOS",COT9DPZOET
1,“vPO'6T,“LPP  ‘TZ,"""LbD' TZ",,
2,,,“760'9Z2,"dNOUSDILIO 
“ONI",PevLgeclt
3,“OSE ‘DZ,"""8S50‘bZ","""8S50'bZ","SMVAdWSHHO 
ONIOGOT 
~L",cOTOPrcsgyT
4,,,°000‘00T,"MOOMMOWIA 
1D 
S/T 
aud",SOSN8SZ60
5,,,“L06'6,"MHAVA 
OW 
- 
qawW",COLCOELTZLO
6,,,,"ATOWHO 
NOILWHOdNOD",SOTX68E89
7,,,,"WILSHN 
“W'S 
MaALSIOdN",90P690TH9
8,,,,"AWHTID 
SHONHIOS 
ONI",COT8SSSLe
9,,,“E€SL‘8T,"NOXXdA 
‘ITHOW 
LWAOdHOO",COTOTECOE
10,"""O0€6 ‘TZ",“POL‘0Z,"""ps8T‘et","LIVM 
AXYNSIG 
OD",9OTL890S~
11,"""SOL'9T",“9p7'TT,“902‘TT,"SNIWWNO 
“ONI",9OTTCOTEZ?
12,"""0S7'ZE",“8TS‘OT,“STS‘bL,"DNIHOd 
OD",SOTECOLEO
13,“790 ‘62,“S60'E€2,°S60'C?%,"MOONMOWTA 
ONI",TOTXLP760
14,“VE8'  HZ,“ZTL'  EZ,“T6T‘€?%,"NWOITUHWNY 
SNdWWO 
LNWD",OOTSE8PZO
15,°068'SZ,"""TZ0‘6T",“TZ0‘6T,"LEadVHdT¥Y 
ONI 
TO 
O",LOTM6L0CO
16,,,,"ANOAVGOA 
dNOdD 
S-OTd",80E€MLS8C6
17,,,,"NOZINSA 
OILWOINOWNOD",POTACPETE
18,,,,"CUWNONWA 
dTAC 
SLMW 
I",LOTL90¢Z6
19,“780  ‘98T,"pst 
“Tee","vst 
""Tee","YHNIHHNAddO 
IdOTHATA",vO9PLEE89
20,“8S9'LT,"""908  ‘6T",“908'6T,"SHAWHSI 
IOSW 
HLNOS 
M",¢CLLoscpgyp
21,“TSS ‘6TT,“O00‘STT,“000‘STT,"NOLSOd 
d 
LYHS/ONT 
au",T8SuSz6PL
22,“STO‘ZE,“S8L‘bZ,"22 
“pre","Uda 
SHILYadOud",60TNVE8IC
23,“67  ‘'SZ2T,“000‘SET,“000'SET,"HDdod 
¥ 
XOO 
T.LNI 
LS",cotgs0¢g9ys7
24,“LL8‘00T,°000‘O2T,“000  ‘O2T,"YOW 
GHOWNWW 
SHuNINI",698HE0Z00
25,“TLS  ‘9Z,"LT 
“ECL",“006‘LT,"NOLWA 
ddOO 
OTd",cOTesTéecod
26,"""968  ‘'8E",“6S0'6E,“6S0'6E,"GUVNONWA 
ASLI 
adOund",VLECPOTTES
27,"“ThE 
?D",“708  ‘BE,"""78  ‘BE","GAWVNONWA 
ASLA 
TAIOWd",9987POCCE
28,"""SS9'6Z",“p08  ‘LD,"‘LY 
“vO8s","SOWNL-F 
NVINHIY 
q'IN",IDITIITOE
29,°060‘9Z2,"""009  ‘TZ",“00S ‘TZ,"‘IWLOL 
“W'S 
- 
adv",60TATST68
