,0,1,2,3,4,5,6,7
0,,"""08S5'S00'Z",S'IWLOL,,,,,
1,"""22Zz'9€9'Z",,,,,,,
2,,,,,,,"AAGNIT 
Old",cOTlversd
3,-g0z'TE,"""169'‘ZE",,,,,,
4,,,,,,,"SILHOZ 
ONI",COTA8LE86
5,-€69'0T,"""L9S‘0OT",,,,,,
6,,,,SLMW,,ddTAG,GUWNDNWA,608EP6TCE
7,-097'90T,“EL0'SL,,,,,,
8,,,,ODIAMHS,,THOUWd,GCALINN,9OTCTETTE
9,“O€9'FT,“BOS  ST,,,,,,
10,,,,dd0D,,OIAIOWd,NOINN,8O0T8T8406
11,“6LZ'LI,"""862  '8T",,,,,,
12,,,,ONI,,ADHANA,YOONNS,LOTYVCCLIB
13,“B8L‘TIL,69L'IT,,AN,,,,
14,,,,,NOILVYNYSLINI,,ZaTSGNOW,SOTLOC609
15,“PTO  '8T,“660  '6L,,,,,,
16,,,,OD,duyOD,HOUWASHA,WV,80TLO872TS
17,“€TZ/OT,“TLU‘OT,,,,,,
18,,,,,,du¥OO,ASHNVWIHO,cOTOLsOstT
19,‘OZ 'IT,"""808  ‘OT",,,,,,
20,,,,,,,"SAD 
HLTIVHH",00T0S99CT
21,“P6712,-60S'2Z,,,ILWYOdYOD,,,
22,,,,,,ONI,"AWD 
dNod)",SOTOZLSZT
23,"""90b'6",“PEE,,,,,,
24,,,,,S/T,TD,MOONMOWTA,€0L009760
25,"""Z22S'L6",-000‘00T,,aa.,,,,
26,,,,ONI,‘INIA,,ASTYdIYENY,9OTO9LOEO
27,“612'S,“660'S,,,,,,
28,,,,GNI,LYW,ASG,GUWNONWA,@88evETce
29,,“€LO0'SL,,,,,,
30,,,,I,dNOYD,HLIVEHGELINN,,cOTd  beets
31,“B9E'LE,"“Tv6 ‘ES 
“69€‘0E",,,,,,
32,,,,OIANES,,TWIONWNIA,ONd,SOTSLPLE9
33,,"""786  '6T",,,,,,
34,,"""€68/IT",,,qd,TO,"AMIN 
ONI",€OT9IOTPSS
35,"""289 '9T",“€S8 ‘TT,,,,,,
36,,“OOE  ST,,MAN,ONI,,"MOURW 
% 
OD",SOTAEESBS
37,-Z29z'GT,“ETE,9ST,,,,,
38,,“062'92,,"AL 
ONI",,SALdd,TWOICHW,POELESDSS
39,“OOT'ZE,"""062'92",,,,,,
40,,,,O,IVIONVNI4,,dalTINNWW,90TATOS9S
41,,°080‘'0Z2,,,,,,
42,,,,WOD,OD,¥%,"ITH 
ATIIT",80TLSbCES
43,‘SOR 'PL,"""T60‘ST 
“6LL‘OL",,,,,,
44,,"""80881",,OD,TLNI,AFILSWO,NMOYO,TOTACC87~
45,“OZL'‘TZ,"""808  ‘'8T",,,,,,
46,,"""9989'S",,W,SSVIO,duOO,LSVOWOD,TOTNOfO0Z
47,“B0T'S,"""9TZ' PT",,,,,,
